Match Number,Round Number,Date,Location,Home Team,Away Team,Result
355,36,06/05/2017 14:00,KCOM Stadium,Hull,Sunderland,0 - 2
356,36,06/05/2017 14:00,King Power Stadium,Leicester,Watford,3 - 0
359,36,06/05/2017 16:30,Liberty Stadium,Swansea,Everton,1 - 0
357,36,07/05/2017 12:30,Anfield,Liverpool,Southampton,0 - 0
351,36,07/05/2017 15:00,Emirates Stadium,Arsenal,Man Utd,2 - 0
354,36,08/05/2017 19:00,Stamford Bridge,Chelsea,Middlesbrough,3 - 0
257,36,10/05/2017 18:45,St. Mary's Stadium,Southampton,Arsenal,0 - 2
363,37,12/05/2017 18:45,Goodison Park,Everton,Watford,1 - 0
369,37,12/05/2017 19:00,The Hawthorns,West Brom,Chelsea,0 - 1
364,37,13/05/2017 11:30,Etihad Stadium,Man City,Leicester,2 - 1
361,37,13/05/2017 14:00,Vitality Stadium,Bournemouth,Burnley,2 - 1
365,37,13/05/2017 14:00,Riverside Stadium,Middlesbrough,Southampton,1 - 2
367,37,13/05/2017 14:00,Stadium of Light,Sunderland,Swansea,0 - 2
366,37,13/05/2017 16:30,bet365 Stadium,Stoke,Arsenal,1 - 4
362,37,14/05/2017 11:00,Selhurst Park,Crystal Palace,Hull,4 - 0
370,37,14/05/2017 13:15,London Stadium,West Ham,Liverpool,0 - 4
368,37,14/05/2017 15:30,White Hart Lane,Spurs,Man Utd,2 - 1
273,37,15/05/2017 19:00,Stamford Bridge,Chelsea,Watford,4 - 3
331,37,16/05/2017 18:45,Emirates Stadium,Arsenal,Sunderland,2 - 0
338,37,16/05/2017 19:00,Etihad Stadium,Man City,West Brom,3 - 1
279,37,17/05/2017 18:45,St. Mary's Stadium,Southampton,Man Utd,0 - 0
336,37,18/05/2017 18:45,King Power Stadium,Leicester,Spurs,1 - 6
371,38,21/05/2017 14:00,Emirates Stadium,Arsenal,Everton,3 - 1
372,38,21/05/2017 14:00,Turf Moor,Burnley,West Ham,1 - 2
373,38,21/05/2017 14:00,Stamford Bridge,Chelsea,Sunderland,5 - 1
374,38,21/05/2017 14:00,KCOM Stadium,Hull,Spurs,1 - 7
375,38,21/05/2017 14:00,King Power Stadium,Leicester,Bournemouth,1 - 1
376,38,21/05/2017 14:00,Anfield,Liverpool,Middlesbrough,3 - 0
377,38,21/05/2017 14:00,Old Trafford,Man Utd,Crystal Palace,2 - 0
378,38,21/05/2017 14:00,St. Mary's Stadium,Southampton,Stoke,0 - 1
379,38,21/05/2017 14:00,Liberty Stadium,Swansea,West Brom,2 - 1
380,38,21/05/2017 14:00,Vicarage Road,Watford,Man City,0 - 5
